info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--3673-GrVkFG3J4CIU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 346/351 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_getPrototype.js
